TEST CUIJKNIJMEGEN TEST    16.4 km    · signs & notes only ·

DIRECTIONS
    0.3 km   Turn right onto Waaistraat
    0.5 km   Turn left onto Cuijksesteeg (follow 2.7 km)
    3.2 km   Turn left onto Groesbeekseweg
    3.3 km   Turn right onto Bovensteweg
    4.1 km   Turn left onto Veldweg
    4.3 km   Turn right onto Veldwegpad
    4.4 km   Turn right (follow 1.3 km)
    5.8 km   Turn right onto Kuilseweg (follow 3.2 km)
    9.0 km   Keep right onto Witteweg (follow 2.0 km)
   11.0 km   Turn left onto Heemraadstraat
   11.0 km   Turn right onto Sint Annastraat (follow 1.6 km)
   12.6 km   Turn left onto Proosdijweg
   12.6 km   Turn left onto Sint Annastraat
   12.7 km   Turn left onto Kapittelweg
   12.8 km   Turn left onto Sint Annastraat (follow 1.8 km)
   14.6 km   At roundabout, take exit 3 onto Bisschop Hamerstraat
   14.7 km   Turn slight right onto Bisschop Hamerstraat
   14.8 km   Turn sharp right onto van Welderenstraat
   15.3 km   Turn left onto Hertogplein
   15.4 km   Continue onto Hertogstraat
   15.6 km   Turn left onto Hoogstraat
   15.9 km   Keep left onto Voerweg
   16.0 km   Turn slight left onto Waalkade
   16.4 km   Turn right
