TEST RIDE: AMSTERDAM (OOSTERDOK)    13.0 km    · signs & notes only ·

DIRECTIONS
    0.2 km   Turn left onto Oosterdok
    0.4 km   Turn sharp right onto Oosterdokskade
    0.6 km   Continue onto De Ruijterkade
  ★ 1.0 km  [ferry] Free ferry
    1.0 km   Take the free ferry
    1.4 km   Walk off the ferry and wait for everyone to be gone before getting on your bike (follow 1.7 km)
    3.1 km   Turn right
    3.2 km   Turn right, easy to miss! (follow 1.8 km)
  ★ 3.2 km  [caution] Nieuwendammerdijk — Narrow street, go slow and be prepared to stop. Keep distance!
    5.0 km   Turn left onto Nieuwendammerdijk
    5.3 km   Turn right (follow 1.1 km)
    6.4 km   Turn left onto Liergouw
    6.7 km   Turn right
    6.7 km   Turn right (follow 2.8 km)
    9.5 km   Turn right onto Zeeburgerdijk
    9.7 km   Keep right onto Th. K. van Lohuizenlaan
    9.8 km   Turn left onto Zeeburgerpad
   10.2 km   Careful! Take your time to cross
   10.6 km   Turn right
   10.7 km   Turn left
   11.2 km   Turn slight left
  ★ 11.2 km  [caution] Dageraadsbrug — Bike traffic from all sides; keep bike lane free while waiting!
   12.1 km   Cross road, then left
   12.1 km   Turn left
   12.3 km   Turn right
  ★ 12.7 km  [caution] Bruno van Moerkerkpassage — Go deadslow!   Sharp turns and oncoming bikes
   12.8 km   Continue onto Oosterdok
