TEST RIDE: WEESP    11.1 km    · signs & notes only ·

Knooppunten: 47 · 45 · 44

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Weesp
    0.6 km   Turn sharp right onto Casparuslaan
    0.7 km   Turn left onto Buitenveer
    0.8 km   Turn right onto Singel
    1.0 km   Turn right onto Talmastraat
    1.0 km   Turn left onto Singel, water on your left
    1.2 km   Turn right onto Singel
    1.3 km   Turn left onto Groeneweg
    1.5 km   Turn right onto Nieuwstad
    1.9 km   Turn left onto Utrechtseweg (follow 1.9 km)
    3.7 km   Turn right onto Lage Klompweg
    4.0 km   Turn right onto bike path
    4.1 km   Turn left then follow bikepath along Gooilandseweg
    4.8 km   Follow signs to junction 47 (exit left, heading NW) toward junction 45
    6.0 km   Bear left to junction 45 (follow 3.4 km)
    9.4 km   Follow signs to junction 44 via Ossenmarkt, Hoogstraat (exit left)
  ★ 9.5 km  [see] Fort Ossenmarkt — Fort is part of Stelling van Amsterdam
