TIAM TEST 2025    3.4 km    · signs & notes only ·

DIRECTIONS
    0.1 km   Turn left onto Mokerstraat
    0.5 km   Turn right onto Meeuwenlaan
    0.7 km   Turn left
    0.8 km   Turn left
    0.8 km   Turn right
    0.8 km   Turn left onto Meeuwenplein
    1.1 km   Turn sharp right onto Adelaarsweg
    1.1 km   Turn left
    2.0 km   Turn right
    2.2 km   Turn left onto Buiksloterweg
    2.4 km   Turn left onto Buiksloterweg
    3.2 km   Turn left onto De Ruijterkade
    3.4 km   Turn right onto De Ruijterkade
